Site Number,Open House,Organization,State,Wild or Aquaculture Shellfish Near,Station Name,Latitude - N,Longitude - W,Waterbody Name,Reference Tide Station,Last 24 hr Rainfall,Tide,Water Depth (m),Secchi Depth (m),Air Temp (degC),% Cloud Cover,Weather,Sea State,Sample Depth (m),Time,Water Temp (degC),Temperature Flag,Field Salinity (PSU),Salinity Flag,Lab Salinity (g/kg),DO (mg/L),pH (NBS),Turbidity (NTU),Chlorophyll (ug/L),Conductivity (ms),Barometric Pressure (mmHg),DO (% saturation),TA (mg/l),TA (umol/kg),Data Quality Flag,TA_rep1 (umol/kg),Data Quality Flag Rep1,TA_rep2 (umol/kg),Data Quality Flag Rep2,LAB,Station Characteristics,Substrate,Salinity Method,Temperature Method,Sonde Make/Model,Date of Calibration
8,Northeastern,EPA Region 1,MA,Yes,Conomo Point,42.65144,-70.744575,Essex Bay,Boston,-9999,High,3.1,2.35,-9999,5,Mostly Sunny,1,0.2,16:55:00,18.13,1,31.5,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2098.59,1,2100.78,1,-9999,-9999,MIT,Mid Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO 1,8/20/19
9,Northeastern,Salem Sound Coastal Watch,MA,Yes,Forest River Park,42.50756,-70.883188,Salem Harbor,Boston,-9999,High,3,-9999,32,50,Mostly Sunny,0,-9999,16:26:00,21,1,30,1,-9999,-9999,7.6,-9999,-9999,-9999,-9999,-9999,-9999,2120.15,1,2121.85,1,-9999,-9999,MIT,Lower Estuary,"Sand, Lg Rocks",Refractometer,Thermometer,Corning 308,8/21/19
10,Northeastern,Salem Sound Coastal Watch,MA,Yes,Beverly Public Pier,42.539735,-70.885851,Beverly Harbor,Boston,".05""",High,7.1,2,31,10,Sunny,1,0.16,16:30:00,19.5,1,30,1,-9999,-9999,8.14,-9999,-9999,-9999,-9999,-9999,-9999,2103.34,1,2108.13,1,-9999,-9999,MIT,Lower Estuary / Coastal Ocean,"Coarse Mud, River Bed",Refractometer,-9999,Accumet AP 115 for temp and pH,1st 8/21/2019. 2nd 8/22/2019
11,Northeastern,Salem Sound Coastal Watch,MA,-9999,Manchester Town Hall,42.574622,-70.772902,Manchester Inner Harbor,-9999,-9999,High,3.16,1.7,30,10,Mostly Sunny,Calm,0.18,16:44:00,24,1,25,1,-9999,-9999,7.97,-9999,-9999,-9999,-9999,-9999,-9999,1937.46,3,1994.61,3,-9999,-9999,MIT,Mid Estuary,Mud,Refractometer,Thermometer,Goodes ATC Refractometer,8/21/19
12,UCONN,CUSH,CT,-9999,Wequetequock Cove Head,41.358333,-71.880278,Wequetequock Cove,Stonington Harbor,"0""",High,1.5,-9999,28.88,5,Sunny,1,0.15,13:45:00,29.2,1,5,1,-9999,7.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-166.8,2,-119.2,2,-9999,-9999,UCONN,Upper Estuary,Mud,Refractometer,Thermometer,-9999,-9999
13,UCONN,Harbor Watch,CT,Yes,Copps Island Oysters,41.096272,-73.405146,"Norwalle Harbor, CT",S. Norwalk 8468448,"0.01""",High,4.95,0.965,31,55,Partly Cloudy,1,0.15,16:47:00,28.7,1,23.87,1,-9999,8.52,7.85,-9999,-9999,-9999,-9999,-9999,-9999,1849.3,1,1841.5,1,-9999,-9999,UCONN,Mid Estuary,Mud,Multi Parameter Sonde,Accuweather,YSI Pro Plus,8/21/19
14,UCONN,New England Science and Sailing,CT,No,STO-0-07,41.33125,-71.90955,Stonington Harbor,New London 8461490,"0.11""",High,4.8,1.5,25,30,Sunny,2,0.5,14:33:00,23.52,1,30.23,1,-9999,7.82,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2053.8,1,2048.2,1,-9999,-9999,UCONN,Lower Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,Eureka MT 01183167,8/15/19
15,UCONN,Setauket Harbor Task Force,NY,Yes,Poquott Dock,40.95345,-73.08139,Port Jefferson Harbor,Eldridge?,".28""",High,3.2,-9999,32.22,10,Sunny,Calm,0.0015,16:30:00,25.47,1,26.69,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1916.8,1,-9999,-9999,-9999,-9999,UCONN,Mid Estuary,Sand and Mud,Multi Parameter Sonde,Multi Parameter Sonde,Eureka Manta,8/9/19
16,UCONN,Derecktor Shipyards,NY,Unknown,MAM-03,40.94838,-73.73016,"Mamaroneck River, East Basin",-9999,"0.01""",High,4.9,-9999,31.11,80,Cloudy,Calm,0.15,15:56:00,27,1,23.13,1,-9999,5.97,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1932.4,1,1931,1,-9999,-9999,UCONN,Upper Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,MT 04172708,8/22/19
17,UCONN,Interstate Environmental Commisson,NY,-9999,9-412,40.82,-73.7135,Manhasset Bay,"Kings Point, NY",".35""",High,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO 1,8/21/19
18,UCONN,Save the Sound,NY,Yes,Rye City Boat Basin,40.95766,-73.68969,"Milton Harbor, NY",NOAA 8518490,-9999,High,3.8,-9999,31.67,55,Mostly Sunny,1,0.1,15:41:00,28.63,1,21.44,1,-9999,12.5,-9999,4.5,-9999,-9999,-9999,-9999,-9999,1971.6,1,1970.2,1,-9999,-9999,UCONN,Upper Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO 1,8/21/19
19,EPA,Salt Ponds Coalition,RI,Yes,Gardner Island,41.407817,-71.50825,Point Judith Pond,-9999,Brief,High,3.3,1.7,22.22,75,Partly Sunny,Moderate,0.15,12:33:00,27.5,1,32,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1959,1,1969.45,1,1969.05,1,EPA,Upper Estuary,Mud,Refractometer,Thermometer,-9999,-9999
20,EPA,CGSP,RI,Yes,-9999,41.202976,-71.588695,"Great Salt Pond, Block Island",-9999,"1""",High,1.7,1.7,24.44,100,Overcast,2,0.15,7:50:00,21.7,1,29.8,1,-9999,6.12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2071.1,1,2072.55,1,-9999,-9999,EPA,"Upper, Mid, and Coastal",-9999,-9999,-9999,-9999,4/19/19
21,EPA,Save Bristol Harbor,RI,-9999,Windmill Point,41.677778,-71.278889,Bristol Harbor,Newport,-9999,High,3.3,-9999,26,50,Partly Cloudy,2,0.2,13:15:00,26.8,1,30.2,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1963.85,1,1954.2,1,1950.95,1,EPA,-9999,-9999,-9999,-9999,-9999,-9999
22,EPA,URI Watershed Watch,RI,Yes,NR10 Sprague Bridge,41.448801,-71.449757,Pettasquamscutt River,Newport,-9999,High,0.7,-9999,34,-9999,-9999,-9999,0.2,13:30:00,25,1,30,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2048.3,1,2048.35,1,-9999,-9999,EPA,Lower Estuary,Sand,Refractometer,Thermometer,-9999,-9999
23,EPA,Save the Bay,RI,No,Viking Manor,41.3674,-71.834817,Pawcatuck River,Pawcatuck River,"0.07""",High,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Upper Estuary,Mud,Refractometer,Thermometer,-9999,-9999
24,EPA,Salt Ponds Coalition,RI,Yes,Beef Island,41.395896,-71.512369,Point Judith Central Pond,-9999,-9999,High,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Lower Estuary,Sand,-9999,Thermometer,-9999,-9999
25,EPA,EPA,RI,No,Bets Station 4,41.598333,-71.381667,Narragansett Bay,"# 8454049 Quonset Point, RI",None,High,33.9,3.5,19.44,75,Just after storm,2,30.8,13:25:00,24.3,1,32.6,1,-9999,7.59,7.99,-9999,-9999,-9999,-9999,110,-9999,1912.7,1,1921.55,1,-9999,-9999,EPA,Mid Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,YSI Professional Plus,8/20/19
26,EPA,EPA,RI,No,Bets Station 7,41.566633,-71.310917,Narragansett Bay,"# 8454049 Quonset Point, RI",None,High,58.7,2.8,23.88,10,Sunny,2,0.15,12:54:00,23.6,1,33.63,1,-9999,9.1,8.1,-9999,-9999,-9999,-9999,131,-9999,1999.55,1,2001.95,1,-9999,-9999,EPA,Mid Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,YSI Professional Plus,8/20/19
27,Bowdoin,Maine Maritime Academy,ME,Unknown,Station 2 Gravel Island,44.439367,-68.729117,Bagaduce River,Castine,"1.25""",High,8.1,7,22.7,50,Slightly Cloudy,0-1,0.15,16:50:00,19.6,1,20.6,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1962.2,1,1955.1,1,-9999,-9999,BOWDOIN,Mid Estuary,-9999,Multi Parameter Sonde,Multi Parameter Sonde,YSI 30/25 FT,Not Known
28,Bowdoin,Maine Maritime Academy,ME,Unknown,Station 1 Negro Island,44.401775,-68.773142,Bagaduce River,Castine,"1.25""",High,12.6,1.5,23.2,50,Slightly Cloudy,0-1,0.15,16:34:00,17.1,1,20,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1866,1,1872.3,1,-9999,-9999,BOWDOIN,Lower Estuary,-9999,Multi Parameter Sonde,Multi Parameter Sonde,YSI 30/25 FT,Not Known
29,Bowdoin,UMaine Machias,ME,-9999,Rim Bridge,44.70844,-67.45865,Machias Bay,Machias Port,"0.25""",High,1,-9999,-9999,5,Clear,Calm,0.5,18:00:00,22.3,1,15,1,-9999,-9999,7.72,-9999,-9999,-9999,-9999,-9999,-9999,944.1780922,2,917.1,-9999,-9999,-9999,"UNH (57), BOWDOIN (58)",-9999,Mud,Refractometer,Thermometer,HI 99121 pH Meter,8/22/19
30,Bowdoin,Casco Bay Estuary Partneryship,ME,Yes,Walton Park,43.716897,-70.263897,Presumpscot River,Presumpscot River Bridge 8418137,"1.91""",High,-9999,-9999,29,45,Partly Cloudy,Calm,0.15,16:35:00,24.6,1,0.14,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,245.5,1,247.9,3,-9999,-9999,BOWDOIN,Upper Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI / EXO1 Multiparameter sonde,May
31,Bowdoin,Maine DEP,ME,No,Fort Gorges,43.66222,-70.22639,Portland Harbor,Portland 8418150,"1.88""",High,15.7,3.2,26.7,50,Partly Sunny,3,0.1,16:05:00,18.59,1,29.97,1,-9999,9.22,7.94,0.01,-9999,-9999,-9999,117.9,-9999,2019.2,1,2018.3,3,-9999,-9999,BOWDOIN,Lower Estuary,Rock / Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 V2,8/2/19
32,Bowdoin,Maine DEP,ME,No,CBPR,43.6799,-70.2374,Presumpscot River,Portland 8418150,"1.88""",High,3.5,2.8,26.7,50,Partly Sunny,2,0.1,16:20:00,18.58,1,29.4,1,-9999,9.26,8.09,0.01,-9999,-9999,-9999,118,-9999,2001.7,1,2003.9,1,-9999,-9999,BOWDOIN,Mid Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 V2,8/2/19
33,Bowdoin,Maine DEP,ME,No,PR-28,43.69068,-70.24637,Presumpscot River,Portland 8418150,"1.88""",High,9.6,2.1,26.7,50,Partly Sunny,1,0.1,16:32:00,20.56,1,26.35,1,-9999,9.38,8.12,0.7,-9999,-9999,-9999,121.8,-9999,1821.4,1,1823.1,1,-9999,-9999,BOWDOIN,Mid Estuary,"Silt, Sand",Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 V2,8/2/19
34,Bowdoin,Maine DEP,ME,No,PR-17,43.70563,-70.24664,Presumpscot River,Portland 8418150,"1.88""",High,4.7,0.8,26.7,50,Partly Sunny,2,0.1,16:40:00,25.36,1,8.99,1,-9999,10.65,8.47,7.2,-9999,-9999,-9999,136.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,Upper Estuary,"Silt, Sand",Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 V2,8/2/19
35,Bowdoin,Friends of Casco Bay,ME,Yes,"FOCB, Curtis Island CMS",43.75199,-70.139262,Casco Bay,US Harbors,"1.91""",High,3.8,-9999,26,50,Partly Sunny,3,0.1,16:00:00,18,1,30.98,1,-9999,10,8.03,-9999,7.1,-9999,-9999,127.7,-9999,2076.798784,3,2080.481366,1,-9999,-9999,UNH,Coastal Ocean,Clay / Mud,Multi Parameter Sonde,Multi Parameter Sonde,EXO YSI 2,8/8/19
36,Bowdoin,Shaw Institute,ME,Yes,Peters Cove,44.4116911,-68.5700354,Blue Hill Bay,Blue Hill Harbor 8414112,"0.91""",High,0.7,-9999,26.7,50,Mostly Sunny,1,0.15,16:17:00,24.9,1,5.01,1,-9999,10.08,7.7,0.47,2.58,-9999,-9999,-9999,-9999,543.6,3,411.5,3,-9999,-9999,BOWDOIN,Coastal Ocean,"Mud, Rock, Algae",Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/19/19
37,Bowdoin,Shaw Institute,ME,Yes,Kollegewidgwok Yacht Club,44.409867,-68.564883,Blue Hill Bay,Blue Hill Harbor 8414112,"0.91""",High,4.41,-9999,28.5,50,Partly Cloudy,1,0.15,16:33:00,20.8,1,30.06,1,-9999,10.4,7.96,0.31,3.07,-9999,-9999,-9999,-9999,2036.4,1,2041.4,1,-9999,-9999,BOWDOIN,Coastal Ocean,Sampled from dock,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/19/19
38,UNH,Belfast Bay Watershed Coalition,ME,No,Belfast Breakwater,44.429044,-69.003054,Belfast Bay,Bar Harbor,"1.09""",High,6.1,-9999,26,40,Sunny,1' waves,Surface,16:10:00,22,1,32,3,24.543,11.43,8.38,-9999,-9999,33.7,-9999,-9999,-9999,1660.4,2,1636.33051,3,-9999,-9999,UNH,Lower Estuary,Hard Mud,Refractometer,-9999,Hach HG40D,Approx. 8/1/2019
39,UNH,Bigelow,ME,No,Bigelow Dock,43.860475,-69.578262,Damariscotta River,Boothbay Harbor,"1.17""",High,12.5,-9999,22.77,35,Sunny,Calm,0.15,16:30:00,16.1,1,28.7,1,-9999,10.83,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2108.3828,3,2087.517343,3,-9999,-9999,UNH,Lower Estuary,Sand and Soft Sed.,Multi Parameter Sonde,Multi Parameter Sonde,Hach HQ40D,7/1/19
40,UNH,BRLT,ME,Yes,BIO,43.88557,-69.588952,Damariscotta River,Boothbay Harbor,".7""",High,6.2,2.5,24.5,25,Breezy,2,0.1,16:20:00,17.4,1,31.8,1,-9999,6.86,7.86,-9999,-9999,-9999,-9999,-9999,-9999,2111.010815,3,2135.871550934,3,-9999,-9999,UNH,Mid Estuary,Sandy,Multi Parameter Sonde,Multi Parameter Sonde,Extech EC170,6/4/19
41,UNH,BRLT,ME,Yes,Newagen (B5),43.78627,-69.65526,Newagen Harbor,Boothbay Harbor,".50""",High,4.3,4.3,-9999,20,Mostly Sunny,1,0.15,16:29:00,20.8,1,31.1,1,-9999,7.09,8.01,-9999,-9999,-9999,-9999,-9999,-9999,2096.861844,2,2121.750691,3,-9999,-9999,UNH,Coastal Ocean,Mud,Multi Parameter Sonde,Multi Parameter Sonde,Extech EC170,6/4/19
42,UNH,Downeast Institute,ME,Yes,DFI,44.4805,-67.5968,Black Duck Cove,Steele Harbor Island,"0.4""",High,5.8,3.6,19,100,Overcast,2,0,15:56:00,15.4,1,33,1,32.076,8.44,8.04,-9999,-9999,-9999,-9999,-9999,-9999,2157.24223,3,2157.408675,1,-9999,-9999,UNH,Coastal Ocean,Sand,Refractometer,HANNA pHep,HANNA pHep,8/22/19
43,UNH,Kennebec Estuary Land Trust,ME,Yes,Fort Popham,43.754249,-69.783699,Kennebec Estuary,"Hunniwell Point, Maine","0.37""",High,0.5,2.1,24,40,Partly Sunny,2,0.15,16:37:00,16.1,1,29.5,1,-9999,8.2,7.92,-9999,-9999,-9999,-9999,-9999,-9999,2045.015652,3,2066.276634,3,-9999,-9999,UNH,Lower Estuary,Sand,Hanna Meter,Hanna Meter,Salinity & Temp: HANNA Meter HI98319. pH: HANNA pHep Meter HI98128,8/22/19
44,UNH,Maine Maritime Academy,ME,Yes,"Station 3, Upper Bagaduce",44.397867,-68.705433,Bagaduce River,Castine,"1.25""",High,-9999,-9999,24.4,40,"Sunny, Calm",Smooth Wavelet,0.5,17:30:00,21,1,26.9,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1819.962295,3,1763.404852,3,-9999,-9999,UNH,Upper Estuary,-9999,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro 30,Not Known
45,UNH,MCOA,ME,Yes,(MCOA) DAM6,44.032217,-69.533583,Damariscotta River,Newcastle,Heavy,High,4.6,1.3,27,15,Mostly Sunny,Slight,0.15,16:49:00,25.66,1,28.7,1,-9999,8.19,7.83,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1839.254247,3,-9999,-9999,UNH,Mid Estuary,Rocky / Mud,Multi Parameter Sonde,Multi Parameter Sonde,Manta 2 Sub 3 (Unit 07151970),8/22/19
46,UNH,Mook Sea Farm,ME,Yes,Mook Sea Farm,43.976725,-69.592308,Damariscotta River,"Walpole, Maine","1 - 2 """,High,4,-9999,25.4,20,Mostly Sunny,2,0.15,16:34:00,19.7,1,30.2,1,-9999,9.32,7.81,-9999,-9999,-9999,-9999,-9999,-9999,2041.027242,3,2061.474937,3,-9999,-9999,UNH,Upper Estuary,Mud w/ Rocks and Shells,Multi Parameter Sonde,Multi Parameter Sonde,YSI EcoSense EC300A,Factory - 8/18/2019
47,UNH,Rockport Conservation Commission,ME,Unknown,RO,44.15795,-69.0534,Penobscot Bay,8415490,".69""",High,26,3.7,24,30,Partly Cloudy,2,0.1,16:20:00,19.48,1,29.55,1,-9999,9.16,8.2,-9999,-9999,-9999,-9999,-9999,-9999,2008.555682,1,2013.275187,1,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,8/22/19
48,UNH,Rockport Conservation Commission,ME,Unknown,RH-3,44.17763,-69.06852,Rockport Harbor,8415490,".69""",High,19.3,2.9,24,30,Partly Cloudy,2,0.1,16:03:00,21.04,1,29.3,1,-9999,9.21,8.22,-9999,-9999,-9999,-9999,-9999,-9999,1994.252631,1,1992.912156,3,-9999,-9999,UNH,Lower Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,Eureka Manta 2,8/22/19
49,UNH,Rockport Conservation Commission,ME,Unknown,RH-1,44.185,-69.07313,Rockport Harbor,8415490,".69""",High,6.5,2,24,30,Partly Cloudy,2,0.1,15:51:00,22.23,1,26.56,1,-9999,9.09,8.21,-9999,-9999,-9999,-9999,-9999,-9999,1888.878496,1,1890.191596,1,-9999,-9999,UNH,Upper Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,Eureka Manta 2,8/22/19
50,UNH,Earthwatch / Schoodic Institute,ME,-9999,Winter Harbor / Frenchman Bay,44.425217,-68.0818,Winter Harbor,8413079,".60""",High,6.2,-9999,18.8,40,Partly Cloudy,Slight,0.1,16:00:00,18.5,1,34,3,31.78,-9999,8.59,-9999,-9999,-9999,-9999,-9999,-9999,2133.705541,1,2150.408587,1,-9999,-9999,UNH,Coastal Ocean,Sand / Mud / Rubble,Refractometer,Thermometer,Oakton pH610,8/21/19
51,UNH,SMART,ME,Yes,Mill Cove,45.06,-67.11,Passamaquaddy Bay,-9999,".16""",High,-9999,-9999,18.4,20,Sunny,Smooth,0.15,16:40:00,18,1,36.727,3,-9999,9.39,7.63,1.5,-9999,-9999,-9999,-9999,-9999,2006.756836,3,2055.080029,3,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
52,UNH,SMART,ME,Yes,Gleason's Cove,44.975278,-67.054167,Passamaquaddy Bay,-9999,".16""",High,5.42,-9999,18.4,20,Sunny,Smooth,0.15,16:10:00,15.7,1,35.882,3,-9999,9.48,7.66,1.55,-9999,-9999,-9999,-9999,-9999,2102.717003,1,2108.380364,1,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
53,UNH,UMaine Machias,ME,No,Fort O'Brien,44.68603,-67.39633,Machias Bay,Machias Port,0.25,High,1.2,-9999,18.8,10,Clear,calm,0.9,17:30:00,19.1,1,30,1,27.574,-9999,7.94,-9999,-9999,-9999,-9999,-9999,-9999,1869.1835406059,3,-9999,-9999,-9999,-9999,UNH,Coastal Ocean,Mud,Refractometer,Thermometer,HI 99121 pH Meter,8/22/19
54,UNH,UMaine Machias,ME,-9999,Rim Bridge,44.70844,-67.45865,Machias Bay,Machias Port,0.25,High,1,-9999,-9999,5,Clear,Calm,0.5,18:00:00,22.3,1,15,1,12.929,-9999,7.72,-9999,-9999,-9999,-9999,-9999,-9999,944.1780922337,2,917.05,-9999,-9999,-9999,"UNH (57), BOWDOIN (58)",-9999,Mud,Refractometer,Thermometer,HI 99121 pH Meter,8/22/19
55,UNH,University of New England,ME,Yes,Goose Rocks Beach,43.392961,-70.422203,Goosefare Bay,"Cape Porpoise, ME",Trace,High,0.7,-9999,25.3,75,sunny,2,0.7,16:40:00,20.6,1,31,1,30.857,8.42,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2126.1763072549,1,2126.0718950363,1,-9999,-9999,UNH,Coastal Ocean,Sand,Multi Parameter Sonde,Multi Parameter Sonde,-9999,8/22/19
56,UNH,UNH Marine Docents,NH,No,Great Bay,43.072222,-70.8694444444,Great Bay,"Portland, ME",0.1,High,7.6,2.6,23.6,80,Partly Cloudy,1,0.2,19:05:00,22.43,1,28.74,1,-9999,8.14,7.99,1.4,-9999,44.45,-9999,110.8,-9999,1919.352562272,3,1921.881947044,1,-9999,-9999,UNH,Mid Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/21/19
57,UNH,UNH Marine Docents,NH,No,Newmarket Marine,43.07997,-70.934621,Lamprey River,"Portland, ME",0.25,High,3.3,2.1,28.8,50,Fair,1,0.3,18:36:00,25,1,3.8,1,-9999,7.89,7.4,1.22,-9999,6.94,-9999,98.4,-9999,533.7568630566,3,531.5837252054,1,-9999,-9999,UNH,Upper Estuary,Mud and Rock,Refractometer,Thermometer,-9999,-9999
58,UNH,UNH Marine Docents,NH,Yes,Upper Little Bay,43.10738,-70.86337,Little Bay,"Portland, ME",0.1,High,4.6,2.6,28.3,50,Partly Cloudy,1,-9999,18:10:00,21.6,1,28.88,1,-9999,7.89,8.95,1.99,-9999,44.62,-9999,106,-9999,1933.4787149089,3,1923.5306214609,1,-9999,-9999,UNH,Mid Estuary,Mud and Shell,Multi Parameter Sonde,Multi Parameter Sonde,EXO2 YSL,8/21/19
59,UNH,UNH Marine Docents,NH,No,UNH Boat House,43.135139,-70.910583,Oyster River,-9999,0.25,High,2.6,1,30,10,fair,1,0.3,17:45:00,28,1,17.75,1,-9999,11.58,8.21,4.35,-9999,28.88,-9999,164.4,-9999,1486.3884222475,3,1488.5017707151,3,-9999,-9999,UNH,Upper Estuary,Mud,Refractometer,Thermometer,-9999,-9999
60,UNH,UNH Marine Docents,NH,No,Squamscott River,43.041667,-70.922222,"Great Bay, Squamscott River",NOAA Logs for Squamscott River Bridge,0.1,High,4.5,1.9,28,70,Partly Cloudy,0,0.2,18:50:00,24.78,1,27.58,1,-9999,9.53,8.08,2.15,-9999,42.89,-9999,134.4,-9999,1848.9781217376,3,1847.8714311652,3,-9999,-9999,UNH,Upper Estuary,Mud,Multi Parameter Sonde,Multi Parameter Sonde,EXO2 YSL,8/21/19
61,UNH,UNH,NH,Yes,Hampton,42.9241,-70.8379,Hampton River,"Portland, ME",0.1,High,3.75,1,23,10,clear,0,0.15,17:00:00,20.34,1,30.4,1,-9999,10.64,8.15,1.4,-9999,46.71,-9999,140.8,-9999,2109.4211843687,1,2111.8149155678,1,-9999,-9999,UNH,Mid Estuary,Mud and Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,8/21/19
62,WHOI,CCCE / WHSG,MA,Yes,Scudders,41.710633,-70.322981,Barnstable Harbor,Boston - Barnstable,0,High,1.5,-9999,31.1,20,Mostly Sunny,1 or 2,0.2,16:50:00,24.73,1,31.13,1,-9999,8.27,7.95,0,7.8,-9999,-9999,-9999,-9999,2081.3,1,2085.86,1,-9999,-9999,WHOI,Mid Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600,8/22/19
63,WHOI,Pleasant Bay Alliance,MA,Yes,PBA15,41.770385,-69.976167,Kescayogansett / Pleasant Bay,Boston,0,High,4.17,1.06,24,25,Partly Cloudy,1,0.15,6:14:00,24.9,1,30,1,-9999,4.83,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2001.57,1,2004.37,1,-9999,-9999,WHOI,Upper Estuary,mud,Refractometer,YSI55,YSI 55,3/19/20
64,WHOI,Aquacultural Research Corp,MA,Yes,ARC,41.728,-70.233,Chase Garden Creek,Sesuit Harbor,-9999,High,2,-9999,27.3,5,-9999,med. Current,0.15,16:15:00,23.2,1,33,1,-9999,-9999,7.8,-9999,-9999,-9999,-9999,-9999,-9999,2084.3585714286,1,-9999,-9999,-9999,-9999,WHOI,-9999,"Rocky, Silty, Sandy",-9999,Thermometer,-9999,-9999
65,WHOI,Aquacultural Research Corp,MA,Yes,ARC,41.728,-70.233,Chase Garden Creek,Sesuit Harbor,-9999,High,2,-9999,27.3,5,Mostly Sunny,med. current,0.15,16:52:00,23.2,1,33,1,-9999,-9999,7.8,-9999,-9999,-9999,-9999,-9999,-9999,2088.285,1,-9999,-9999,-9999,-9999,WHOI,-9999,"Rocky, Silty, Sandy",-9999,Thermometer,-9999,-9999
66,WHOI,Nantucket Land Bank,MA,No,22 Tennessee Street,41.2761097,-70.1954005,Hither Creek,ECI Point,-9999,High,-9999,-9999,26.11,25,-9999,Calm,-9999,10:38:00,28.33,1,20,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1810.63,1,1807.96,1,-9999,-9999,MIT,-9999,"Sandy, Silty",Refractometer,Thermometer,-9999,-9999
67,WHOI,Nantucket Natural Resources Dept.,MA,Yes,Head of Harbor,41.334722,-70.0175,Nantucket Harbor,Nantucket Harbor,0.5,High,5.5,6,26,50,sunny,Calm,-9999,11:00:00,19,1,38.3,3,-9999,8.03,7.77,-9999,-9999,50.88,-9999,110.1,-9999,1906.715,1,1904.34,1,-9999,-9999,WHOI,Upper Estuary,"Silt, Clay",Multi Parameter Sonde,Multi Parameter Sonde,Pro D55?,8/15/19
68,WHOI,Nantucket Land Council,MA,Yes,Station #3,41.2871,-70.1967,Madaket Harbor,Eel Point,0.5,High,2.6,1.5,21.66,10,fog,0,0.15,5:00:00,23.9,1,34,1,-9999,8.29,6.71,-9999,-9999,-9999,-9999,-9999,-9999,2055.045,1,2057.355,1,-9999,-9999,WHOI,Lower Estuary,Sand,Refractometer,Multi Parameter Sonde,YSI ODO / Myron L,8/19/19
